,state,year,Value of crop production,Crop cash receipts,Cotton,Feed crops,Food grains,Fruits and nuts,Oil crops,Vegetables and melons,All other crops,Home consumption,Inventory adjustment,Unnamed: 0,avg_precip,stand_precip
0,1,1949,250813,230275,150706.0,13405.0,231.0,4937.0,30196.0,14421.0,16238,39680,-19142,54,1.18625,0.2222102613613433
1,1,1950,267006,229713,130815.0,13510.0,245.0,4850.0,32003.0,12494.0,35796,39254,-2143,55,-0.4928125,0.0247612328009015
2,1,1951,292913,264151,177427.0,14241.0,192.0,6245.0,23205.0,13414.0,29427,35748,-7278,56,-1.1523958333333333,-0.0528023411704811
3,1,1952,298393,277208,189744.0,9517.0,268.0,5274.0,25783.0,20143.0,26479,49808,-28897,57,-1.6010416666666665,-0.1055607608000998
4,1,1953,331899,263726,180347.0,9779.0,682.0,7388.0,24700.0,16534.0,24296,46457,21395,58,-0.649375,0.0063502960227921
5,1,1954,225342,207841,139797.0,9930.0,833.0,5057.0,14899.0,14666.0,22659,38818,-21620,59,-3.2946875,-0.3047247136113303
6,1,1955,365597,278400,187309.0,16635.0,1053.0,3519.0,26220.0,12408.0,30933,37543,49654,60,-2.825520833333333,-0.2495531505716733
7,1,1956,262144,257537,146444.0,22733.0,2266.0,9108.0,27089.0,14632.0,34944,34643,-30036,61,-1.6096875000000002,-0.1065774658916388
8,1,1957,200004,168209,82745.0,14838.0,2944.0,5548.0,17241.0,11817.0,32879,32473,-678,62,-0.0869791666666666,0.0724851248085621
9,1,1958,230530,195610,89596.0,20611.0,3486.0,14436.0,28932.0,12846.0,25477,29698,5221,63,-0.0204166666666666,0.0803125290675187
10,1,1959,231212,223017,131297.0,20611.0,1851.0,9172.0,18157.0,14024.0,27594,24686,-16491,64,-0.1442708333333333,0.0657479223947496
11,1,1960,231208,211870,130201.0,18930.0,1756.0,8587.0,25497.0,15562.0,10958,18940,398,65,-0.2784375,0.0499706192874943
12,1,1961,234260,211775,112044.0,16663.0,2214.0,12730.0,27432.0,14289.0,25975,18166,4319,66,1.8082291666666668,0.2953517806574782
13,1,1962,217331,216936,125179.0,15412.0,1396.0,5116.0,27532.0,16505.0,25357,15834,-15439,67,-0.4127083333333333,0.0341810667213047
14,1,1963,290730,262735,158152.0,17285.0,1583.0,13103.0,32876.0,14823.0,24504,14847,13148,68,-0.7947916666666668,-0.0107499486493572
15,1,1964,277333,265704,151265.0,22423.0,1828.0,4732.0,37041.0,21486.0,26528,13513,-1884,69,0.7366666666666667,0.1693415966013168
16,1,1965,272806,252834,135038.0,18074.0,1574.0,7345.0,40027.0,23059.0,27222,12774,7198,70,-0.1769791666666667,0.0619015922894094
17,1,1966,183305,185398,63025.0,20213.0,2336.0,9414.0,42950.0,17700.0,29098,11509,-13602,71,-0.0190625,0.0804717720336634
18,1,1967,196894,175368,29711.0,20726.0,3534.0,11593.0,55688.0,22459.0,30997,10410,11116,72,0.8119791666666667,0.1781979554107466
19,1,1968,202042,202206,52233.0,17565.0,2818.0,14336.0,57967.0,23258.0,33512,10005,-10168,73,-1.0834375,-0.0446931993560378
20,1,1969,216207,206270,56653.0,12835.0,2380.0,12338.0,65560.0,20099.0,35877,9047,890,74,-0.3373958333333333,0.0430374255307345
21,1,1970,231459,225193,64668.0,12727.0,1596.0,7767.0,76468.0,23480.0,37855,9736,-3470,75,0.1130208333333333,0.0960040859622347
22,1,1971,312368,289909,93308.0,15693.0,3766.0,14245.0,97697.0,24790.0,39655,9733,12726,76,0.9126041666666668,0.1900309327411881
23,1,1972,302060,294851,79842.0,17678.0,2090.0,10513.0,106677.0,32601.0,44672,9977,-2768,77,0.2713541666666667,0.1146232635422254
24,1,1973,444895,405373,97881.0,29647.0,4014.0,16271.0,144805.0,52021.0,59966,9002,30520,78,2.1792708333333333,0.3389843533811145
25,1,1974,582877,544519,115551.0,42006.0,6754.0,7625.0,242970.0,58860.0,69613,9009,29349,79,1.7385416666666664,0.2871568926304954
26,1,1975,533282,504411,95814.0,45289.0,6177.0,9009.0,223766.0,55930.0,67337,7517,21354,80,3.54125,0.4991460289458379
27,1,1976,632053,632266,126234.0,57490.0,6703.0,6908.0,302288.0,57729.0,73765,7530,-7743,81,2.4335416666666667,0.3688852826395076
28,1,1977,582826,600984,78452.0,27785.0,5772.0,18251.0,320447.0,52920.0,96117,7789,-25946,82,0.2348958333333333,0.1103359529152539
29,1,1978,661563,643212,92038.0,27544.0,3587.0,15001.0,376297.0,72213.0,55278,5973,12378,83,-0.171875,0.0625018157771854
30,1,1979,771945,722542,101325.0,37941.0,10348.0,7755.0,433447.0,77223.0,53383,5956,43447,84,2.132604166666667,0.3334965957785909
31,1,1980,595769,673111,131864.0,26305.0,20438.0,21879.0,330782.0,67803.0,72917,5929,-83271,85,0.4839583333333332,0.1396244092269367
32,1,1981,958377,876051,112035.0,36790.0,79263.0,29006.0,411457.0,109377.0,96597,5699,76627,86,-1.6951041666666666,-0.1166220222176864
33,1,1982,864002,846225,118517.0,37385.0,72116.0,26120.0,401431.0,86990.0,102320,5550,12227,87,0.4160416666666667,0.1316377620018355
34,1,1983,675099,755341,106850.0,29086.0,52786.0,20969.0,358929.0,78729.0,106900,5493,-85735,88,2.0270833333333336,0.3210878938782418
35,1,1984,870030,816729,121719.0,58440.0,47757.0,18807.0,356006.0,94466.0,118351,5566,47735,89,0.7877083333333335,0.175343831479077
36,1,1985,766397,753138,147786.0,58879.0,37606.0,16401.0,264954.0,95208.0,131038,5646,7613,90,-0.2521874999999999,0.0530574829389138
37,1,1986,561221,609773,89013.0,45188.0,15633.0,20868.0,217924.0,82749.0,137511,5508,-54060,91,-1.3541666666666663,-0.0765295431260352
38,1,1987,646844,641289,134729.0,44839.0,12246.0,19556.0,187129.0,95820.0,146077,3688,1867,92,-0.7065625000000001,-0.000374656932086
39,1,1988,713944,725675,128287.0,35527.0,25843.0,18164.0,268120.0,76445.0,172218,3581,-15312,93,-0.9245833333333332,-0.0260127744813759
40,1,1989,720758,701433,114624.0,37817.0,24981.0,21404.0,231561.0,93005.0,177036,3061,16264,94,1.95625,0.3127582618029827
41,1,1990,615027,635811,136787.0,34694.0,19059.0,15416.0,155396.0,81099.0,192001,2965,-23749,95,0.4939583333333332,0.1408003572846204
42,1,1991,812967,777883,156290.0,43189.0,7592.0,28358.0,232491.0,91894.0,216960,2869,32215,96,0.8480208333333334,0.1824362682019814
43,1,1992,782120,764624,174640.0,58013.0,12961.0,16644.0,221701.0,72970.0,206413,2773,14724,97,0.5965625,0.1528660743348118
44,1,1993,686868,725348,164861.0,50159.0,9806.0,26114.0,191152.0,77865.0,204086,2676,-41157,98,-0.245,0.0539026956053739
45,1,1994,829319,798987,250681.0,58767.0,13392.0,15860.0,193682.0,81520.0,184117,2580,27752,99,0.8921874999999999,0.1876300387900841
46,1,1995,700872,704010,167386.0,58813.0,11362.0,22053.0,175259.0,83882.0,183962,2484,-5622,100,0.2255208333333333,0.1092335016111755
47,1,1996,857571,775129,235612.0,75936.0,17119.0,12723.0,184891.0,54693.0,192784,2388,80054,101,1.5276041666666669,0.2623517382887314
48,1,1997,737725,790258,247013.0,70854.0,13304.0,20724.0,172937.0,53939.0,210092,2292,-54825,102,1.987083333333333,0.3163841016475073
49,1,1998,682759,707711,196094.0,53414.0,9725.0,15820.0,170584.0,48390.0,212441,2196,-27148,103,0.24625,0.1116711439390822
50,1,1999,674755,656092,156510.0,59326.0,10039.0,19615.0,140213.0,44528.0,224947,2100,16563,104,-0.8814583333333333,-0.0209414984826153
51,1,2000,551187,538738,113472.0,37221.0,10860.0,21544.0,85627.0,48671.0,221343,2003,10445,105,-2.362604166666667,-0.1951165550680687
52,1,2001,708529,642289,138559.0,42419.0,9340.0,21932.0,146210.0,45354.0,238475,1735,64505,106,0.7197916666666667,0.1673571842539757
53,1,2002,532403,534142,79853.0,48198.0,7366.0,19478.0,82635.0,40764.0,255848,1701,-3441,107,-0.0907291666666666,0.0720441442869307
54,1,2003,820617,862549,288655.0,60613.0,9382.0,16071.0,125087.0,61514.0,301227,1390,-43322,108,2.1341666666666668,0.3336803376626039
55,1,2004,894046,780080,149122.0,73709.0,9941.0,13774.0,138147.0,50022.0,345365,942,113024,109,1.0869791666666668,0.2105365269970465
56,1,2005,707537,777944,257590.0,68614.0,7121.0,18576.0,129157.0,40216.0,256670,567,-70974,110,1.090625,0.2109652580597436
57,1,2006,613395,624105,146332.0,60235.0,9831.0,18746.0,87425.0,47142.0,254394,349,-11059,111,-1.6039583333333334,-0.1059037456502575
58,1,2007,683167,707193,151844.0,99458.0,15575.0,19060.0,103840.0,47971.0,269445,387,-24413,112,-3.091041666666667,-0.2807770213949606
59,1,2008,979705,795546,111297.0,143538.0,64987.0,16577.0,161066.0,25513.0,272567,297,183862,113,-1.1480208333333333,-0.0522878638952445
60,1,2009,861528,942342,108848.0,153320.0,49765.0,21115.0,329768.0,28939.0,250588,243,-81058,114,1.7390625000000002,0.2872181399251664
61,1,2010,829796,944542,234734.0,161804.0,25950.0,13854.0,235285.0,22326.0,250588,230,-114976,115,-0.2147916666666665,0.0574550386962932
62,1,2011,1137279,1043933,269578.0,182570.0,73294.0,37540.0,206646.0,23490.0,250816,313,93033,116,-1.5471875000000002,-0.0992277905311161
63,1,2012,1356308,1313813,307416.0,239756.0,82931.0,10710.0,377193.0,28901.0,266905,617,41878,117,-0.7838541666666666,-0.0094637554612657
64,1,2013,1348666,1359518,261854.0,241198.0,110558.0,11223.0,431225.0,28238.0,275223,6046,-16899,118,1.9030208333333332,0.3064987882876043
65,1,2014,1141959,1285548,313151.0,252401.0,106957.0,6872.0,290659.0,31023.0,284486,572,-144160,119,-91.51552083333334,-10.67903647416778
66,2,1949,168006,164328,85470.0,16423.0,1143.0,3213.0,3779.0,48994.0,5306,674,3004,174,-0.2201190476190477,0.0568285663679439
67,2,1950,186044,187209,110970.0,16857.0,1380.0,5771.0,999.0,46335.0,4897,656,-1821,175,-2.390238095238096,-0.1983661615310427
68,2,1951,288980,228917,128459.0,21909.0,923.0,6781.0,542.0,64818.0,5485,1334,58729,176,-1.03,-0.0384092269227909
69,2,1952,289795,265147,175354.0,25713.0,1185.0,5027.0,327.0,53520.0,4021,2086,22562,177,1.1166666666666667,0.2140276227932947
70,2,1953,286739,321457,243389.0,22695.0,1027.0,7572.0,,43201.0,3573,1803,-36520,178,-1.1717857142857144,-0.0550824904549481
71,2,1954,277343,266634,174187.0,33230.0,821.0,6583.0,353.0,46683.0,4777,1677,9032,179,-1.4160714285714289,-0.0838092215783624
72,2,1955,241320,246054,147186.0,29342.0,1862.0,6842.0,358.0,55782.0,4682,1626,-6360,180,-0.9075,-0.0240038632161664
73,2,1956,263487,262879,154289.0,28472.0,2986.0,19099.0,181.0,52305.0,5547,1519,-911,181,-3.268809523809524,-0.3016815980275329
74,2,1957,250413,247735,141955.0,27967.0,4467.0,20925.0,201.0,46320.0,5900,1544,1134,182,-0.7220238095238096,-0.0021928266224629
75,2,1958,266276,271782,148126.0,26248.0,5979.0,24045.0,190.0,61595.0,5599,1633,-7139,183,0.6696428571428571,0.1614599447385087
76,2,1959,260101,264220,138561.0,31387.0,5437.0,20857.0,336.0,59745.0,7897,1673,-5792,184,-1.2110714285714288,-0.059702286395848
77,2,1960,278951,279915,146599.0,33003.0,1715.0,14433.0,292.0,71377.0,12496,440,-1404,185,-0.4870238095238095,0.0254419527331023
78,2,1961,304640,298581,158259.0,37052.0,2147.0,14000.0,518.0,69954.0,16651,1762,4297,186,-1.7808333333333333,-0.1267033269205367
79,2,1962,320198,305958,153977.0,31828.0,2076.0,13487.0,794.0,82800.0,20996,1955,12285,187,-0.9789285714285716,-0.0324034921996209
80,2,1963,331409,343972,170311.0,45288.0,2224.0,17802.0,481.0,89380.0,18486,2288,-14851,188,-1.6075,-0.1063202272540204
81,2,1964,306027,290596,130757.0,36511.0,2396.0,21648.0,328.0,81916.0,17040,2713,12718,189,-1.2664285714285717,-0.0662119988580253
82,2,1965,310299,297665,124808.0,41351.0,1795.0,17408.0,269.0,94978.0,17056,2439,10195,190,1.4025,0.2476401381087517
83,2,1966,248885,276592,104026.0,48236.0,1417.0,23451.0,267.0,78040.0,21155,2315,-30022,191,1.250357142857143,0.2297489283739937
84,2,1967,282890,288722,77916.0,56644.0,3496.0,29472.0,374.0,90679.0,30141,2084,-7916,192,-0.483452380952381,0.025861934182275
85,2,1968,316563,287913,83662.0,51135.0,3323.0,43713.0,218.0,83322.0,22540,2128,26522,193,0.650595238095238,0.1592200436762542
86,2,1969,304423,312223,91687.0,48262.0,6315.0,33009.0,172.0,106766.0,26012,2016,-9816,194,0.1597619047619048,0.1015005931782827
87,2,1970,269113,271514,75008.0,51840.0,12718.0,36733.0,137.0,74036.0,21042,2124,-4525,195,-0.7926190476190476,-0.0104944599344438
88,2,1971,308184,313243,75167.0,60365.0,18630.0,29095.0,149.0,107952.0,21885,1993,-7052,196,-1.6760714285714289,-0.1143838710781368
89,2,1972,355035,351778,100336.0,65101.0,17402.0,42702.0,160.0,103557.0,22520,2214,1043,197,-0.9283333333333332,-0.0264537550030073
90,2,1973,446674,450507,149774.0,86275.0,34761.0,46508.0,214.0,107031.0,25944,3263,-7096,198,1.6817857142857142,0.2804826874340588
91,2,1974,674633,607341,256535.0,99844.0,37845.0,59731.0,295.0,109982.0,43109,4401,62891,199,-1.7713095238095238,-0.1255833763894094
92,2,1975,500256,533135,167598.0,98095.0,52739.0,51033.0,,114890.0,48780,4417,-37296,200,-0.9379761904761904,-0.0275877049157737
93,2,1976,717098,678328,277324.0,95926.0,110808.0,42954.0,,112120.0,39196,5348,33422,201,-0.0016666666666667,0.0825174316756755
94,2,1977,688708,631932,304606.0,81630.0,22598.0,66090.0,,116333.0,40675,5660,51116,202,-1.4945238095238094,-0.0930348140785232
95,2,1978,752761,729819,335601.0,82218.0,30029.0,77412.0,,173955.0,30604,678,22264,203,2.7776190476190474,0.4093469954218898
96,2,1979,887442,857408,431150.0,96524.0,34466.0,94246.0,,175277.0,25745,717,29317,204,3.763928571428572,0.5253318723017574
97,2,1980,993004,893661,458724.0,108277.0,64838.0,58211.0,,169527.0,34084,754,98589,205,0.9864285714285712,0.1987122992801293
98,2,1981,1077151,981020,479907.0,98475.0,92169.0,72751.0,,203055.0,34663,780,95351,206,-1.8435714285714289,-0.1340810010443376
99,2,1982,835033,942528,465485.0,97227.0,39035.0,82279.0,,223355.0,35147,807,-108302,207,0.5588095238095238,0.1484265204325151
100,2,1983,694369,839017,407824.0,94852.0,48229.0,69719.0,,187843.0,30550,834,-145482,208,3.593095238095238,0.505242759649662
101,2,1984,990219,950158,388294.0,115133.0,46986.0,97174.0,6069.0,211546.0,84956,856,39205,209,1.725714285714286,0.2856484592588834
102,2,1985,898977,845904,279785.0,103154.0,32721.0,137253.0,3664.0,218172.0,71155,889,52184,210,3.001785714285714,0.4357078310482978
103,2,1986,830535,900767,338743.0,93191.0,31500.0,100674.0,4339.0,251304.0,81016,929,-71161,211,0.4565476190476191,0.1364010516045361
104,2,1987,1004843,985739,367181.0,101808.0,22906.0,117623.0,2119.0,292900.0,81202,632,18472,212,0.2808333333333334,0.1157379643052381
105,2,1988,1182672,1154710,358305.0,126107.0,29972.0,99656.0,5887.0,452078.0,82705,604,27358,213,0.3080952380952381,0.1189438227005899
106,2,1989,1143655,1173281,493075.0,123357.0,42664.0,101267.0,4267.0,320895.0,87756,528,-30154,214,-2.987380952380952,-0.2685870598327222
107,2,1990,1055087,1099326,457634.0,126176.0,33933.0,144671.0,9099.0,244638.0,83175,597,-44836,215,-1.9835714285714283,-0.1505442738519084
108,2,1991,1084435,1049280,382414.0,73577.0,21160.0,159981.0,6239.0,319256.0,86653,665,34490,216,0.0489285714285714,0.0884671688722892
109,2,1992,880825,914846,297176.0,42158.0,29731.0,149728.0,6039.0,312966.0,77048,734,-34755,217,3.053571428571428,0.4417975620613023
110,2,1993,1033939,1034359,286946.0,64225.0,28156.0,128329.0,5956.0,430388.0,90359,802,-1223,218,3.447380952380952,0.4881075165234148
111,2,1994,1021414,1052962,342444.0,77060.0,45363.0,122335.0,7042.0,361539.0,97179,871,-32419,219,-1.3067857142857142,-0.070957789233677
112,2,1995,1426961,1346403,297965.0,66591.0,47686.0,112623.0,4401.0,718880.0,98257,939,79619,220,0.0823809523809525,0.0924009951128737
113,2,1996,1320073,1305318,338845.0,97659.0,81173.0,107532.0,4193.0,568038.0,107878,1008,13747,221,-3.748095238095238,-0.3580431085065125
114,2,1997,1335828,1278641,287792.0,121371.0,30609.0,89795.0,3583.0,622719.0,122772,1076,56111,222,-2.491904761904762,-0.2103216334508262
115,2,1998,1405085,1471816,291154.0,104267.0,42650.0,104451.0,3206.0,791982.0,134106,1145,-67875,223,1.158690476190476,0.2189694045118937
116,2,1999,1240977,1234472,195723.0,102549.0,19791.0,127087.0,2003.0,653013.0,134306,1213,5292,224,-1.6710714285714283,-0.1137958970492949
117,2,2000,1408314,1313657,115192.0,111469.0,21080.0,100171.0,1755.0,843504.0,120486,1282,93376,225,-2.756190476190476,-0.2414002606896078
118,2,2001,1175028,1158291,136654.0,120149.0,23029.0,75891.0,431.0,678428.0,123709,771,15966,226,-0.3999999999999999,0.0356755007112777
119,2,2002,1450116,1458029,152385.0,125715.0,28788.0,95517.0,618.0,929618.0,125388,1005,-8918,227,-4.483928571428572,-0.4445732864177329
120,2,2003,1362185,1395209,203278.0,127376.0,40385.0,87583.0,1113.0,673402.0,262072,815,-33839,228,-3.4908333333333337,-0.3277904447844373
121,2,2004,1737408,1668094,160287.0,133986.0,37832.0,93038.0,1015.0,918638.0,323298,1022,68292,229,-2.026190476190476,-0.1555560524787029
122,2,2005,1766179,1766002,186858.0,155851.0,26003.0,99766.0,606.0,904103.0,392815,722,-545,230,2.4321428571428574,0.3687207899052483
123,2,2006,1665618,1669136,157024.0,187621.0,29789.0,97181.0,390.0,768558.0,428573,513,-4031,231,-3.016428571428572,-0.2720029089526604
124,2,2007,1976059,1983146,166164.0,204542.0,42479.0,114271.0,199.0,976066.0,479425,507,-7594,232,-3.306309523809524,-0.3060914032438465
125,2,2008,1937724,1969874,197236.0,276387.0,95388.0,91850.0,537.0,758187.0,550289,1932,-34082,233,-0.2372619047619047,0.0548126554119148
126,2,2009,1850915,1861807,141723.0,222562.0,129807.0,77799.0,1073.0,790692.0,498150,1586,-12478,234,-1.9457142857142853,-0.1460924704906774
127,2,2010,2011368,2036407,262489.0,215011.0,43003.0,110053.0,,927799.0,478052,1501,-26540,235,0.9101190476190476,0.1897386956494721
128,2,2011,2586330,2525066,351215.0,321996.0,61072.0,104523.0,,1210604.0,475655,1522,59742,236,-2.0025,-0.1527701755325238
129,2,2012,2104064,2261551,413300.0,365066.0,93177.0,51714.0,,714360.0,623933,4394,-161880,237,-2.494404761904762,-0.2106156204652471
130,2,2013,2372966,2424473,263882.0,343609.0,64398.0,145900.0,,1090515.0,516170,3837,-55344,238,-1.100952380952381,-0.046752858379689
131,2,2014,1880112,1972250,235524.0,359462.0,77811.0,182882.0,,706067.0,410505,4866,-97004,239,-91.74833333333332,-10.706414014885723
132,3,1949,361643,389157,308179.0,10971.0,30860.0,10168.0,11190.0,8709.0,9080,28030,-55544,294,1.4141666666666668,0.2490120775093827
133,3,1950,375455,344789,239492.0,9103.0,43315.0,12584.0,24084.0,7850.0,8361,29739,927,295,2.4775,0.3740545543097419
134,3,1951,402462,366928,252862.0,11524.0,40456.0,11320.0,31336.0,8505.0,10925,25666,9868,296,0.9500925925925926,0.1944393769065091
135,3,1952,409429,393580,259687.0,9519.0,58874.0,9885.0,36978.0,9004.0,9633,26662,-10813,297,-0.8149074074074074,-0.0131154552746513
136,3,1953,412561,389020,291545.0,6437.0,50370.0,7846.0,18596.0,5870.0,8356,22400,1141,298,-1.339074074074074,-0.0747547326315682
137,3,1954,396009,399555,284916.0,9018.0,61267.0,5691.0,24669.0,6309.0,7685,19751,-23297,299,-3.787037037037037,-0.362622461789344
138,3,1955,475292,394802,260216.0,13992.0,62490.0,3838.0,37060.0,7033.0,10173,18068,62422,300,-2.475555555555556,-0.2083990517057244
139,3,1956,431495,455134,288168.0,16953.0,70096.0,9997.0,51839.0,5829.0,12252,16655,-40295,301,-2.326574074074074,-0.1908796033278266
140,3,1957,350924,338321,173751.0,14714.0,57952.0,7703.0,67467.0,6938.0,9796,15093,-2491,302,2.4916666666666667,0.3757204807247937
141,3,1958,356607,355372,175667.0,11705.0,62053.0,9400.0,82557.0,6310.0,7680,14822,-13586,303,2.4471296296296297,0.3704831565049249
142,3,1959,492676,497458,293472.0,9282.0,61593.0,10278.0,106872.0,7558.0,8403,11840,-16602,304,-0.1337962962962962,0.0669796735431335
143,3,1960,434943,423342,226450.0,8207.0,65890.0,11352.0,99310.0,8244.0,3889,8292,3309,305,-0.1312037037037037,0.0672845489654959
144,3,1961,522942,509957,270037.0,7379.0,77930.0,7570.0,129329.0,9419.0,8293,9620,3365,306,0.9887037037037038,0.1989798430181209
145,3,1962,501735,487465,247066.0,6963.0,91370.0,6483.0,119191.0,8273.0,8119,8633,5637,307,0.0891666666666667,0.0931989598663018
146,3,1963,528565,531885,281612.0,6513.0,99014.0,8148.0,119305.0,9231.0,8062,8345,-11665,308,-2.6633333333333336,-0.230480743011117
147,3,1964,597270,575102,254671.0,7423.0,96527.0,7822.0,190183.0,9922.0,8554,7900,14268,309,-1.9450925925925928,-0.1460193626087845
148,3,1965,539249,539951,247679.0,7314.0,104884.0,7025.0,155153.0,9272.0,8624,7867,-8569,310,-0.9530555555555555,-0.0293609599233919
149,3,1966,548328,543462,111728.0,9564.0,126648.0,6697.0,271249.0,9714.0,7862,7266,-2400,311,-1.0024074074074074,-0.0351644813562194
150,3,1967,499561,489467,79533.0,9242.0,138893.0,9791.0,229733.0,13945.0,8330,7089,3005,312,-0.1414814814814814,0.0660759356839878
151,3,1968,540690,520062,139667.0,9702.0,136122.0,6024.0,209411.0,11739.0,7397,6693,13935,313,1.6458333333333333,0.2762548741790534
152,3,1969,535203,554175,149968.0,10245.0,141089.0,8432.0,226831.0,10023.0,7587,6412,-25384,314,-0.324537037037037,0.0445495531836124
153,3,1970,649812,630507,135310.0,17997.0,127039.0,6705.0,323078.0,12140.0,8238,6781,12524,315,-0.0114814814814814,0.0813632604338749
154,3,1971,640477,640145,192003.0,16474.0,128566.0,7918.0,272454.0,14100.0,8630,6647,-6315,316,-1.0801851851851854,-0.0443107440270921
155,3,1972,706815,678723,209890.0,18167.0,148913.0,6798.0,269177.0,15686.0,10092,6959,21133,317,-0.7352777777777777,-0.0037514244449484
156,3,1973,1135611,1099551,210884.0,18539.0,333792.0,9185.0,498244.0,15551.0,13356,7164,28896,318,3.2907407407407407,0.4696874412600689
157,3,1974,1445576,1272588,129607.0,23523.0,390188.0,7609.0,691320.0,16436.0,13905,7625,165363,319,3.103981481481481,0.4477255224420329
158,3,1975,1274383,1129854,279525.0,29280.0,369881.0,11110.0,409593.0,18354.0,12111,6892,137637,320,2.0975,0.329368528117764
159,3,1976,1179603,1320113,260967.0,31000.0,395223.0,9352.0,591161.0,16682.0,15728,7342,-147852,321,-0.4975925925925925,0.0241991187409208
160,3,1977,1342445,1233824,272301.0,33654.0,413751.0,11759.0,473151.0,11402.0,17806,7225,101396,322,-1.0864814814814816,-0.0450511557671151
161,3,1978,2014502,1544723,214339.0,27807.0,481859.0,10599.0,782350.0,12752.0,15017,5973,463806,323,-0.5428703703703703,0.0188746872575199
162,3,1979,1669537,1532464,209227.0,28476.0,463406.0,10379.0,786167.0,17577.0,17232,5855,131218,324,1.955,0.3126112682957723
163,3,1980,1341166,1585966,188783.0,25006.0,624845.0,7501.0,710610.0,12238.0,16983,5929,-250729,325,-1.026574074074074,-0.0380063558289548
164,3,1981,1931946,1727877,166000.0,47740.0,870539.0,12057.0,598630.0,13887.0,19024,5798,198271,326,-0.8548148148148148,-0.0178083590974443
165,3,1982,1529742,1710331,175365.0,45249.0,807937.0,11829.0,639050.0,17503.0,13398,5751,-186340,327,0.0961111111111111,0.0940155904619155
166,3,1983,1260584,1397867,169047.0,60982.0,577383.0,10560.0,550551.0,14585.0,14759,5697,-142980,328,-0.0537037037037037,0.0763981464125441
167,3,1984,1688586,1527727,189692.0,110395.0,637541.0,9903.0,549252.0,16439.0,14505,5669,155190,329,0.906851851851852,0.1893544903978215
168,3,1985,1426786,1495729,197629.0,150628.0,498773.0,8665.0,603419.0,19491.0,17124,5542,-74485,330,0.3879629629629629,0.128335852293571
169,3,1986,957214,991636,155734.0,84722.0,360111.0,7232.0,342807.0,19704.0,21326,5400,-39822,331,-0.867962962962963,-0.0193545130251395
170,3,1987,1184332,1248635,307730.0,83521.0,386788.0,5080.0,418358.0,20789.0,26369,3688,-67991,332,-0.5921296296296297,0.0130820542326338
171,3,1988,1704025,1549699,282206.0,86187.0,599592.0,11202.0,518734.0,24509.0,27269,3656,150670,333,-0.4060185185185185,0.0349677541950792
172,3,1989,1455303,1496085,286008.0,105767.0,543790.0,8038.0,510861.0,15878.0,25743,3191,-43973,334,1.6687037037037036,0.2789443109406076
173,3,1990,1583482,1552615,404071.0,78222.0,550623.0,14189.0,459400.0,18276.0,27834,3160,27707,335,1.8150925925925927,0.296158883896143
174,3,1991,1718044,1539051,384447.0,75663.0,498322.0,17481.0,509753.0,22583.0,30802,3129,175864,336,1.638148148148148,0.2753511363199076
175,3,1992,1941289,1947560,539189.0,121377.0,662059.0,10088.0,562026.0,24582.0,28239,3098,-9369,337,0.8031481481481481,0.1771594735033246
176,3,1993,1442169,1457379,379994.0,83160.0,362089.0,11180.0,572070.0,19756.0,29130,3067,-18277,338,0.9094444444444444,0.189659365820184
177,3,1994,2174502,2255030,557577.0,99933.0,811169.0,9593.0,719437.0,26419.0,30902,3036,-83564,339,1.0758333333333334,0.2092258348910866
178,3,1995,1998716,2075269,590471.0,103492.0,683792.0,13847.0,627120.0,28076.0,28471,3005,-79558,340,-0.5373148148148148,0.0195279917340108
179,3,1996,2747677,2484323,634808.0,164658.0,959020.0,9534.0,661195.0,25426.0,29682,2974,260380,341,-0.1539814814814814,0.0646060006118832
180,3,1997,2535861,2400703,476493.0,176584.0,871818.0,15258.0,797255.0,26063.0,37232,2943,132215,342,1.2709259259259258,0.2321677104238588
181,3,1998,1992863,2124069,541430.0,94364.0,889748.0,9216.0,519487.0,29613.0,40211,2912,-134118,343,-0.7218518518518517,-0.0021726052934287
182,3,1999,1790521,1811672,388622.0,65707.0,820956.0,11017.0,452832.0,32642.0,39896,2881,-24033,344,-1.2348148148148148,-0.0624943852894222
183,3,2000,1525378,1291943,246394.0,98194.0,478584.0,11139.0,380208.0,28815.0,48609,2850,230585,345,-1.7700925925925926,-0.1254402715993209
184,3,2001,1616211,1472429,302410.0,141912.0,540927.0,9912.0,391589.0,28741.0,56938,2384,141398,346,0.2804629629629629,0.115694410673472
185,3,2002,1593522,1539491,262468.0,184960.0,481953.0,9792.0,512890.0,28953.0,58475,2969,51062,347,0.7016666666666667,0.1652257783994241
186,3,2003,2156439,2289954,716499.0,188236.0,639208.0,12555.0,638611.0,39351.0,55494,2021,-135536,348,-0.2204629629629629,0.0567881237098754
187,3,2004,2697206,2302787,394316.0,154400.0,936793.0,11492.0,717184.0,28416.0,60186,1270,393149,349,0.4596296296296296,0.1367634800403037
188,3,2005,2032582,2269908,610568.0,122706.0,750610.0,14238.0,664826.0,44546.0,62414,420,-237746,350,-1.4787962962962962,-0.0911853402153145
189,3,2006,2416295,2376242,544388.0,156549.0,914167.0,13465.0,638558.0,46892.0,62223,444,39609,351,-1.9476851851851853,-0.1463242380311469
190,3,2007,2899966,3176716,782287.0,362572.0,1156006.0,5338.0,765815.0,42714.0,61984,606,-277356,352,-0.5514814814814815,0.017862065318959
